PID,SalePrice
907135180,107969.15
528181040,194980.38
528175010,199950.78
531379030,177890.17
923275090,121556.914
528181070,243705.97
908103280,131962.33
902201110,110804.84
905103070,112339.92
527162180,176831.16
905450020,148231.05
535301150,120535.4
535451170,90399.27
909250060,130027.62
527254020,292598.28
911128180,75878.6
534475170,156723.23
535402180,120403.27
528235180,158181.27
907200130,117211.12
906476030,189056.78
923203090,155995.25
903454020,66115.81
534277060,98076.58
535450220,126571.484
527252090,335310.9
535300040,116548.01
533241010,193281.92
903201090,113504.81
921128030,349948.75
535180020,134488.48
527106050,161493.39
903233050,121904.49
527105010,149295.08
907196050,197773.42
535375010,52160.086
909455040,186396.6
911370410,257352.08
906223080,195520.92
902204080,63271.574
916225130,216937.0
534400060,144881.23
528178090,315598.88
528235190,155535.19
906477110,128639.04
902106090,135218.6
535327160,118474.875
909129100,118803.555
909281110,223870.95
528188120,200751.17
528150120,298491.38
535125060,195718.5
906380120,165459.7
527451020,105790.18
528429100,295585.53
527132090,229903.2
902427045,99095.555
923276260,112438.74
907290140,150596.81
906380100,316216.5
527377110,150436.61
535379110,113536.1
527427230,186569.47
905105010,120053.56
533215080,301091.66
903484080,90438.25
528441080,266251.38
528120100,203432.02
902301060,103518.46
528231050,158035.77
535353190,161550.08
907201280,124083.586
528315080,270776.12
531375060,133655.84
906200230,196160.23
527451550,103688.41
902103090,108986.195
534401190,144196.16
909425085,218401.94
526352080,146394.73
907126050,137328.73
905352180,183684.31
533212060,159951.58
527356050,118396.26
534479240,129788.76
906226130,123141.79
923228210,83055.09
903227080,111806.05
535179120,114499.07
908201100,79381.18
532479050,117307.734
534402060,121182.35
902109160,138378.77
904302030,146464.69
902300215,108840.78
903228070,92179.445
902406070,129691.26
907410020,180286.7
528365090,312925.22
534450110,39194.598
527146135,321818.94
535325340,116375.96
534452060,112332.85
535325090,116073.586
534202130,131873.89
528118020,301078.75
527214050,324260.1
907401060,199338.28
905104210,121909.375
905225080,242526.52
535178060,128778.6
914476450,149948.89
533250050,213401.44
535450070,106109.07
528181060,243705.97
535454100,97598.76
534476080,112909.5
909452114,218938.92
903476090,130270.65
904101040,126160.414
534431030,107912.64
910202060,83396.7
916386090,307184.25
527451460,111406.91
528290120,189731.39
531375090,115691.98
527403040,130352.914
535453020,133000.77
911175360,89051.49
528228545,176656.2
534275100,112257.88
528142040,329423.66
527357110,128661.98
528480170,249559.31
905226030,88412.84
905104110,104649.055
528480070,299401.7
528386040,324746.6
535453100,131047.07
907192030,183840.45
905478030,123946.39
527210050,333577.4
535382020,125497.17
528110070,301812.7
902303100,113902.34
903456090,98935.69
528186080,296170.2
909275310,216380.97
908128100,157035.17
908102140,120311.336
531385060,154279.47
902103100,109421.734
528106010,333426.03
534430080,96063.26
533252130,137099.73
528458160,301580.5
902300110,115910.76
528228275,177441.17
907130060,163561.2
905105190,133094.4
908225240,93476.73
528480060,292691.5
526355170,201240.17
902105010,98841.57
903225160,122379.41
924151050,193752.34
535456010,121848.586
907130110,182703.16
909451040,130397.93
535126140,161993.47
533253050,172871.3
905480240,88619.664
905479110,102559.39
903233140,107972.34
909254070,175540.4
907250020,218233.08
908102260,115306.016
527403360,107256.914
906225210,128224.43
527359010,161242.23
905100030,109790.93
909250030,114330.16
908225320,116745.58
905201030,73056.164
914474020,214553.39
532479020,127881.02
528228575,235468.83
527107240,174865.88
533253210,163521.58
527127150,216401.0
531450120,167230.11
905427050,155367.67
527258010,349462.2
906476140,162341.75
533236090,313678.2
908103090,103310.86
908250090,82499.65
528181010,184012.36
907227090,122879.71
527302185,197845.48
535426150,118376.5
909254100,133262.05
531382120,156063.55
921201060,291908.75
528180140,323392.94
905402090,143036.89
902207120,62574.695
902134100,69648.766
908178050,215552.19
535451210,92579.6
528114050,300942.1
907203010,126112.54
534151175,182480.61
908228040,94188.945
902110080,116348.77
923277040,109832.4
908204160,91410.73
905402110,101206.78
905102060,109908.16
902402010,134823.14
527107130,180160.03
909251030,129405.37
903225040,111022.74
902405120,112056.69
534201280,128855.016
527451290,110651.195
905451390,152798.52
528456200,205948.81
902110130,114515.01
528112010,223074.95
905226130,132755.55
905108120,135767.11
532353120,111963.11
528120030,361455.62
527450110,109949.78
533244040,290166.25
910205120,80208.14
535452100,122331.21
528106050,332243.97
909100170,79718.09
531453040,134985.64
535304060,103036.234
528431120,285482.7
904100170,136123.78
528218090,180972.14
527131110,259252.06
533208010,188356.89
906226080,122480.4
535152200,134428.22
528231020,189931.8
911128010,96200.87
527455250,122973.5
535403150,146006.98
533251110,246403.34
535457010,128392.32
528110040,326602.66
923252080,79256.29
909101010,107056.92
535177110,150551.72
528354050,234666.7
528235000,174239.62
909252150,116696.71
909275110,176247.45
534427040,133425.6
535151080,137479.17
923226320,71624.94
535450210,124847.42
905403050,91690.91
535382150,80486.21
535176070,136905.31
905103140,105161.39
534201260,131986.25
531451110,118135.16
528348010,305131.66
527212050,346073.97
532377130,114960.03
535325320,113094.76
535383110,75395.09
531450030,177062.34
903401020,157453.72
531363050,143952.12
528358030,339760.8
528456230,201269.34
903227140,134891.83
909179020,191237.72
905202090,90648.336
535453040,128204.5
535302130,115505.445
528480040,286175.06
905104180,111639.086
534451050,90910.484
531452010,133425.6
923228220,82978.055
903233100,123917.44
906392080,169745.4
903232090,123917.44
903426200,148835.77
903451110,97581.54
909250150,145531.95
527180040,166097.48
909253080,157378.95
534431130,115049.64
921205070,324317.62
527105060,161936.31
528290140,180832.05
527451110,104843.35
903201080,170340.23
921128050,329741.75
905101330,110575.24
909250200,107648.984
916403020,174116.2
535151020,134569.06
908152290,142142.8
535355100,128462.62
923400125,124795.875
903227020,131144.97
528322020,312564.94
909451140,133781.97
909451020,135884.6
908225290,102855.69
532377100,120347.13
534129380,144865.62
902304040,110283.625
534276180,101374.77
528222040,172082.9
528176070,274083.72
902400110,258946.66
903233030,115440.47
531367050,194850.25
907227300,127077.055
923226290,82931.38
906340080,223096.86
533206050,190922.28
535304170,128579.8
528315060,292846.72
923276030,109930.695
907270050,287694.06
902109080,113054.42
904100030,110032.65
528439050,224437.45
534401110,115971.9
908275040,128233.234
902300040,127775.21
527302020,182310.48
534477110,136591.92
527325090,174084.48
902106130,92250.945
528164040,323153.06
906203140,201758.25
535375040,47127.42
